0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
10000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
10000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
20000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
30000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
40000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
50000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
60000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
70000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
80000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
90000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
100000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
110000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
120000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
130000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
140000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
150000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
160000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
170000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
180000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
190000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
200000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
210000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
220000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
230000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
240000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
250000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
260000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
270000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
280000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
290000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
300000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
310000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
320000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
330000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
340000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
350000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
360000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
370000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
380000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
390000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
400000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
410000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
420000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
430000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
440000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
450000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
460000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
470000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
480000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
490000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
500000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
510000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
520000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
530000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
540000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
550000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
560000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
570000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
580000 -807.6 -1000.0 -1000.0 -1000.0 -1000.0 -38.0
590000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
600000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
610000 -810.8 -1000.0 -1000.0 -1000.0 -1000.0 -54.0
620000 -808.0 -1000.0 -1000.0 -1000.0 -1000.0 -40.0
630000 -618.4 -1000.0 -1000.0 -1000.0 -52.0 -40.0
640000 -807.6 -1000.0 -1000.0 -1000.0 -1000.0 -38.0
650000 -618.0 -1000.0 -1000.0 -1000.0 -52.0 -38.0
660000 -618.0 -1000.0 -1000.0 -1000.0 -52.0 -38.0
670000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
680000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
690000 -618.0 -1000.0 -1000.0 -1000.0 -52.0 -38.0
700000 -618.0 -1000.0 -1000.0 -1000.0 -52.0 -38.0
710000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
720000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
730000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
740000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
750000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
760000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
770000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
780000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
790000 -241.0 -1000.0 -63.0 -52.0 -52.0 -38.0
800000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
810000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
820000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
830000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
840000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
850000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
860000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
870000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
880000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
890000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
900000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
910000 -240.6 -1000.0 -61.0 -52.0 -52.0 -38.0
920000 -240.6 -1000.0 -61.0 -52.0 -52.0 -38.0
930000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
940000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
950000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
960000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
970000 -428.4 -1000.0 -1000.0 -52.0 -52.0 -38.0
980000 -240.6 -1000.0 -61.0 -52.0 -52.0 -38.0
990000 -240.6 -1000.0 -61.0 -52.0 -52.0 -38.0
1000000 -240.6 -1000.0 -61.0 -52.0 -52.0 -38.0
